0.00000000e+00;2.63348656e-03;6.01001302e-03;1.08399538e-02;1.72614495e-02;2.53755885e-02;3.52831439e-02;4.70888746e-02;6.09006362e-02;7.68272115e-02;9.49755855e-02;1.15447768e-01;1.38337112e-01;1.63724058e-01;1.91671206e-01;2.22217655e-01;2.55372557e-01;2.91107887e-01;3.29350490e-01;3.69973570e-01;4.12787932e-01;4.57533476e-01;5.03871671e-01;5.51380011e-01;5.99549744e-01;6.47788403e-01;6.95428757e-01;7.41745742e-01;7.85982445e-01;8.27385390e-01;8.65248011e-01;8.98959537e-01;9.28054665e-01;9.52257846e-01;9.71515204e-01;9.86007551e-01;9.96139861e-01;1.00250589e+00;1.00583083e+00;1.00689898e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;4.39770239e-07;2.90270398e+01
0.00000000e+00;2.63348662e-03;6.01001316e-03;1.08399541e-02;1.72614499e-02;2.53755890e-02;3.52831447e-02;4.70888757e-02;6.09006376e-02;7.68272131e-02;9.49755876e-02;1.15447770e-01;1.38337115e-01;1.63724062e-01;1.91671210e-01;2.22217659e-01;2.55372562e-01;2.91107893e-01;3.29350497e-01;3.69973576e-01;4.12787939e-01;4.57533484e-01;5.03871680e-01;5.51380020e-01;5.99549753e-01;6.47788412e-01;6.95428767e-01;7.41745752e-01;7.85982455e-01;8.27385400e-01;8.65248020e-01;8.98959545e-01;9.28054673e-01;9.52257853e-01;9.71515210e-01;9.86007557e-01;9.96139865e-01;1.00250590e+00;1.00583083e+00;1.00689898e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;3.52158904e-07;2.90270405e+01
0.00000000e+00;2.63348667e-03;6.01001327e-03;1.08399543e-02;1.72614502e-02;2.53755895e-02;3.52831453e-02;4.70888765e-02;6.09006387e-02;7.68272145e-02;9.49755892e-02;1.15447772e-01;1.38337117e-01;1.63724064e-01;1.91671213e-01;2.22217663e-01;2.55372566e-01;2.91107897e-01;3.29350502e-01;3.69973582e-01;4.12787945e-01;4.57533491e-01;5.03871687e-01;5.51380027e-01;5.99549761e-01;6.47788420e-01;6.95428775e-01;7.41745759e-01;7.85982463e-01;8.27385407e-01;8.65248027e-01;8.98959552e-01;9.28054679e-01;9.52257858e-01;9.71515215e-01;9.86007561e-01;9.96139869e-01;1.00250590e+00;1.00583083e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;2.82304425e-07;2.90270411e+01
0.00000000e+00;2.63348671e-03;6.01001337e-03;1.08399544e-02;1.72614505e-02;2.53755899e-02;3.52831458e-02;4.70888772e-02;6.09006395e-02;7.68272155e-02;9.49755905e-02;1.15447774e-01;1.38337119e-01;1.63724066e-01;1.91671216e-01;2.22217666e-01;2.55372569e-01;2.91107901e-01;3.29350506e-01;3.69973586e-01;4.12787950e-01;4.57533496e-01;5.03871692e-01;5.51380032e-01;5.99549767e-01;6.47788426e-01;6.95428781e-01;7.41745766e-01;7.85982469e-01;8.27385413e-01;8.65248033e-01;8.98959557e-01;9.28054684e-01;9.52257863e-01;9.71515219e-01;9.86007564e-01;9.96139871e-01;1.00250590e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;2.24103299e-07;2.90270415e+01
0.00000000e+00;2.63348675e-03;6.01001344e-03;1.08399545e-02;1.72614507e-02;2.53755902e-02;3.52831462e-02;4.70888777e-02;6.09006402e-02;7.68272164e-02;9.49755916e-02;1.15447775e-01;1.38337121e-01;1.63724068e-01;1.91671218e-01;2.22217668e-01;2.55372572e-01;2.91107904e-01;3.29350509e-01;3.69973590e-01;4.12787954e-01;4.57533500e-01;5.03871697e-01;5.51380037e-01;5.99549771e-01;6.47788431e-01;6.95428786e-01;7.41745771e-01;7.85982474e-01;8.27385418e-01;8.65248038e-01;8.98959562e-01;9.28054688e-01;9.52257866e-01;9.71515222e-01;9.86007567e-01;9.96139874e-01;1.00250590e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.82779253e-07;2.90270418e+01
0.00000000e+00;2.63348677e-03;6.01001349e-03;1.08399546e-02;1.72614508e-02;2.53755904e-02;3.52831465e-02;4.70888781e-02;6.09006407e-02;7.68272171e-02;9.49755924e-02;1.15447776e-01;1.38337122e-01;1.63724070e-01;1.91671219e-01;2.22217670e-01;2.55372574e-01;2.91107906e-01;3.29350511e-01;3.69973593e-01;4.12787957e-01;4.57533503e-01;5.03871700e-01;5.51380041e-01;5.99549775e-01;6.47788435e-01;6.95428790e-01;7.41745775e-01;7.85982478e-01;8.27385422e-01;8.65248041e-01;8.98959565e-01;9.28054691e-01;9.52257869e-01;9.71515225e-01;9.86007569e-01;9.96139875e-01;1.00250590e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.42610698e-07;2.90270421e+01
0.00000000e+00;2.63348679e-03;6.01001354e-03;1.08399547e-02;1.72614509e-02;2.53755906e-02;3.52831468e-02;4.70888785e-02;6.09006412e-02;7.68272176e-02;9.49755931e-02;1.15447777e-01;1.38337123e-01;1.63724071e-01;1.91671221e-01;2.22217671e-01;2.55372575e-01;2.91107908e-01;3.29350513e-01;3.69973595e-01;4.12787959e-01;4.57533506e-01;5.03871703e-01;5.51380044e-01;5.99549778e-01;6.47788438e-01;6.95428793e-01;7.41745778e-01;7.85982481e-01;8.27385425e-01;8.65248044e-01;8.98959568e-01;9.28054694e-01;9.52257871e-01;9.71515227e-01;9.86007570e-01;9.96139877e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.13515049e-07;2.90270424e+01
0.00000000e+00;2.63348681e-03;6.01001358e-03;1.08399548e-02;1.72614510e-02;2.53755907e-02;3.52831470e-02;4.70888787e-02;6.09006415e-02;7.68272181e-02;9.49755936e-02;1.15447777e-01;1.38337123e-01;1.63724072e-01;1.91671222e-01;2.22217672e-01;2.55372577e-01;2.91107910e-01;3.29350515e-01;3.69973597e-01;4.12787961e-01;4.57533508e-01;5.03871705e-01;5.51380046e-01;5.99549781e-01;6.47788441e-01;6.95428796e-01;7.41745781e-01;7.85982484e-01;8.27385428e-01;8.65248047e-01;8.98959570e-01;9.28054696e-01;9.52257873e-01;9.71515228e-01;9.86007572e-01;9.96139878e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;9.02265960e-08;2.90270425e+01
0.00000000e+00;2.63348682e-03;6.01001361e-03;1.08399548e-02;1.72614511e-02;2.53755908e-02;3.52831472e-02;4.70888790e-02;6.09006418e-02;7.68272184e-02;9.49755940e-02;1.15447778e-01;1.38337124e-01;1.63724072e-01;1.91671222e-01;2.22217673e-01;2.55372578e-01;2.91107911e-01;3.29350516e-01;3.69973598e-01;4.12787962e-01;4.57533510e-01;5.03871707e-01;5.51380048e-01;5.99549783e-01;6.47788443e-01;6.95428798e-01;7.41745783e-01;7.85982486e-01;8.27385429e-01;8.65248048e-01;8.98959572e-01;9.28054697e-01;9.52257875e-01;9.71515229e-01;9.86007573e-01;9.96139879e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;7.27643727e-08;2.90270427e+01
0.00000000e+00;2.63348683e-03;6.01001363e-03;1.08399549e-02;1.72614512e-02;2.53755909e-02;3.52831473e-02;4.70888791e-02;6.09006420e-02;7.68272187e-02;9.49755944e-02;1.15447778e-01;1.38337125e-01;1.63724073e-01;1.91671223e-01;2.22217674e-01;2.55372579e-01;2.91107912e-01;3.29350517e-01;3.69973599e-01;4.12787964e-01;4.57533511e-01;5.03871708e-01;5.51380049e-01;5.99549784e-01;6.47788444e-01;6.95428799e-01;7.41745784e-01;7.85982487e-01;8.27385431e-01;8.65248050e-01;8.98959573e-01;9.28054698e-01;9.52257876e-01;9.71515230e-01;9.86007574e-01;9.96139879e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;6.11178586e-08;2.90270428e+01
0.00000000e+00;2.63348684e-03;6.01001365e-03;1.08399549e-02;1.72614512e-02;2.53755910e-02;3.52831474e-02;4.70888793e-02;6.09006422e-02;7.68272189e-02;9.49755946e-02;1.15447779e-01;1.38337125e-01;1.63724073e-01;1.91671224e-01;2.22217675e-01;2.55372579e-01;2.91107912e-01;3.29350518e-01;3.69973600e-01;4.12787965e-01;4.57533512e-01;5.03871709e-01;5.51380051e-01;5.99549786e-01;6.47788446e-01;6.95428801e-01;7.41745786e-01;7.85982489e-01;8.27385432e-01;8.65248051e-01;8.98959574e-01;9.28054699e-01;9.52257877e-01;9.71515231e-01;9.86007574e-01;9.96139880e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;4.94737482e-08;2.90270429e+01
0.00000000e+00;2.63348685e-03;6.01001366e-03;1.08399550e-02;1.72614513e-02;2.53755911e-02;3.52831475e-02;4.70888794e-02;6.09006423e-02;7.68272191e-02;9.49755949e-02;1.15447779e-01;1.38337125e-01;1.63724074e-01;1.91671224e-01;2.22217675e-01;2.55372580e-01;2.91107913e-01;3.29350519e-01;3.69973601e-01;4.12787965e-01;4.57533513e-01;5.03871710e-01;5.51380052e-01;5.99549787e-01;6.47788447e-01;6.95428802e-01;7.41745787e-01;7.85982490e-01;8.27385433e-01;8.65248052e-01;8.98959575e-01;9.28054700e-01;9.52257878e-01;9.71515232e-01;9.86007575e-01;9.96139880e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;3.78341041e-08;2.90270430e+01
0.00000000e+00;2.63348685e-03;6.01001368e-03;1.08399550e-02;1.72614513e-02;2.53755911e-02;3.52831476e-02;4.70888795e-02;6.09006425e-02;7.68272192e-02;9.49755950e-02;1.15447779e-01;1.38337126e-01;1.63724074e-01;1.91671224e-01;2.22217675e-01;2.55372580e-01;2.91107913e-01;3.29350519e-01;3.69973601e-01;4.12787966e-01;4.57533514e-01;5.03871711e-01;5.51380052e-01;5.99549787e-01;6.47788447e-01;6.95428803e-01;7.41745787e-01;7.85982490e-01;8.27385434e-01;8.65248053e-01;8.98959576e-01;9.28054701e-01;9.52257878e-01;9.71515232e-01;9.86007575e-01;9.96139881e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;3.20127311e-08;2.90270430e+01
0.00000000e+00;2.63348686e-03;6.01001369e-03;1.08399550e-02;1.72614513e-02;2.53755912e-02;3.52831476e-02;4.70888795e-02;6.09006426e-02;7.68272193e-02;9.49755952e-02;1.15447779e-01;1.38337126e-01;1.63724074e-01;1.91671225e-01;2.22217676e-01;2.55372581e-01;2.91107914e-01;3.29350520e-01;3.69973602e-01;4.12787967e-01;4.57533514e-01;5.03871712e-01;5.51380053e-01;5.99549788e-01;6.47788448e-01;6.95428803e-01;7.41745788e-01;7.85982491e-01;8.27385435e-01;8.65248054e-01;8.98959577e-01;9.28054701e-01;9.52257879e-01;9.71515233e-01;9.86007576e-01;9.96139881e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;2.61936612e-08;2.90270431e+01
0.00000000e+00;2.63348686e-03;6.01001369e-03;1.08399550e-02;1.72614514e-02;2.53755912e-02;3.52831476e-02;4.70888796e-02;6.09006426e-02;7.68272194e-02;9.49755953e-02;1.15447779e-01;1.38337126e-01;1.63724074e-01;1.91671225e-01;2.22217676e-01;2.55372581e-01;2.91107914e-01;3.29350520e-01;3.69973602e-01;4.12787967e-01;4.57533515e-01;5.03871712e-01;5.51380053e-01;5.99549788e-01;6.47788449e-01;6.95428804e-01;7.41745789e-01;7.85982492e-01;8.27385435e-01;8.65248054e-01;8.98959577e-01;9.28054702e-01;9.52257879e-01;9.71515233e-01;9.86007576e-01;9.96139881e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;2.03794885e-08;2.90270431e+01
0.00000000e+00;2.63348686e-03;6.01001370e-03;1.08399550e-02;1.72614514e-02;2.53755912e-02;3.52831477e-02;4.70888796e-02;6.09006427e-02;7.68272195e-02;9.49755954e-02;1.15447779e-01;1.38337126e-01;1.63724074e-01;1.91671225e-01;2.22217676e-01;2.55372581e-01;2.91107914e-01;3.29350520e-01;3.69973603e-01;4.12787967e-01;4.57533515e-01;5.03871713e-01;5.51380054e-01;5.99549789e-01;6.47788449e-01;6.95428804e-01;7.41745789e-01;7.85982492e-01;8.27385436e-01;8.65248054e-01;8.98959577e-01;9.28054702e-01;9.52257879e-01;9.71515233e-01;9.86007576e-01;9.96139881e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.45566494e-08;2.90270431e+01
0.00000000e+00;2.63348686e-03;6.01001370e-03;1.08399550e-02;1.72614514e-02;2.53755912e-02;3.52831477e-02;4.70888797e-02;6.09006427e-02;7.68272196e-02;9.49755954e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217676e-01;2.55372581e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533515e-01;5.03871713e-01;5.51380054e-01;5.99549789e-01;6.47788449e-01;6.95428805e-01;7.41745789e-01;7.85982492e-01;8.27385436e-01;8.65248055e-01;8.98959578e-01;9.28054702e-01;9.52257879e-01;9.71515234e-01;9.86007576e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.45548358e-08;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001371e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831477e-02;4.70888797e-02;6.09006428e-02;7.68272196e-02;9.49755955e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217676e-01;2.55372581e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533515e-01;5.03871713e-01;5.51380054e-01;5.99549789e-01;6.47788450e-01;6.95428805e-01;7.41745790e-01;7.85982493e-01;8.27385436e-01;8.65248055e-01;8.98959578e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007576e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;1.01852191e-08;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001371e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888797e-02;6.09006428e-02;7.68272196e-02;9.49755955e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372581e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533516e-01;5.03871713e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428805e-01;7.41745790e-01;7.85982493e-01;8.27385436e-01;8.65248055e-01;8.98959578e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;8.73122941e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001371e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006428e-02;7.68272197e-02;9.49755956e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533516e-01;5.03871713e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428805e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248055e-01;8.98959578e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;8.73047656e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006428e-02;7.68272197e-02;9.49755956e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428805e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248055e-01;8.98959578e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;8.73022188e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755956e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973603e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428805e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
