0.00000000e+00;2.56455792e-04;1.07985625e-03;2.56498811e-03;4.81727796e-03;7.95344127e-03;1.21020478e-02;1.74039593e-02;2.40125829e-02;3.20938711e-02;4.18259780e-02;5.33984646e-02;6.70109163e-02;8.28708099e-02;1.01190432e-01;1.22182619e-01;1.46055043e-01;1.73002756e-01;2.03198673e-01;2.36781694e-01;2.73842240e-01;3.14405092e-01;3.58409717e-01;4.05688638e-01;4.55945044e-01;5.08731598e-01;5.63433400e-01;6.19259060e-01;6.75244657e-01;7.30275643e-01;7.83130997e-01;8.32551753e-01;8.77332162e-01;9.16426456e-01;9.49058418e-01;9.74816351e-01;9.93714379e-01;1.00620399e+00;1.01312746e+00;1.01561607e+00;1.01494804e+00;1.01239032e+00;1.00905282e+00;1.00578105e+00;1.00310477e+00;1.00124790e+00;1.00019033e+00;9.99760440e-01;9.99729237e-01;9.99876078e-01;1.00000000e+00;3.45607622e-06;1.90385266e-02
0.00000000e+00;2.56455733e-04;1.07985600e-03;2.56498753e-03;4.81727686e-03;7.95343946e-03;1.21020451e-02;1.74039554e-02;2.40125775e-02;3.20938639e-02;4.18259688e-02;5.33984530e-02;6.70109018e-02;8.28707921e-02;1.01190411e-01;1.22182594e-01;1.46055013e-01;1.73002721e-01;2.03198632e-01;2.36781647e-01;2.73842187e-01;3.14405033e-01;3.58409651e-01;4.05688566e-01;4.55944966e-01;5.08731515e-01;5.63433313e-01;6.19258969e-01;6.75244564e-01;7.30275550e-01;7.83130905e-01;8.32551664e-01;8.77332080e-01;9.16426380e-01;9.49058351e-01;9.74816295e-01;9.93714333e-01;1.00620395e+00;1.01312743e+00;1.01561605e+00;1.01494803e+00;1.01239031e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124790e+00;1.00019033e+00;9.99760441e-01;9.99729237e-01;9.99876078e-01;1.00000000e+00;2.79783081e-06;1.90385222e-02
0.00000000e+00;2.56455685e-04;1.07985580e-03;2.56498705e-03;4.81727597e-03;7.95343800e-03;1.21020429e-02;1.74039522e-02;2.40125732e-02;3.20938582e-02;4.18259613e-02;5.33984435e-02;6.70108900e-02;8.28707776e-02;1.01190393e-01;1.22182573e-01;1.46054988e-01;1.73002692e-01;2.03198599e-01;2.36781610e-01;2.73842144e-01;3.14404985e-01;3.58409598e-01;4.05688508e-01;4.55944903e-01;5.08731448e-01;5.63433242e-01;6.19258895e-01;6.75244489e-01;7.30275474e-01;7.83130830e-01;8.32551593e-01;8.77332013e-01;9.16426319e-01;9.49058297e-01;9.74816248e-01;9.93714295e-01;1.00620392e+00;1.01312741e+00;1.01561604e+00;1.01494802e+00;1.01239031e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124790e+00;1.00019033e+00;9.99760442e-01;9.99729238e-01;9.99876079e-01;1.00000000e+00;2.26767347e-06;1.90385187e-02
0.00000000e+00;2.56455646e-04;1.07985564e-03;2.56498667e-03;4.81727525e-03;7.95343681e-03;1.21020411e-02;1.74039496e-02;2.40125697e-02;3.20938535e-02;4.18259553e-02;5.33984358e-02;6.70108804e-02;8.28707659e-02;1.01190379e-01;1.22182556e-01;1.46054968e-01;1.73002669e-01;2.03198572e-01;2.36781579e-01;2.73842110e-01;3.14404946e-01;3.58409555e-01;4.05688461e-01;4.55944852e-01;5.08731393e-01;5.63433184e-01;6.19258835e-01;6.75244427e-01;7.30275413e-01;7.83130770e-01;8.32551535e-01;8.77331958e-01;9.16426270e-01;9.49058254e-01;9.74816211e-01;9.93714265e-01;1.00620390e+00;1.01312739e+00;1.01561603e+00;1.01494801e+00;1.01239030e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124790e+00;1.00019033e+00;9.99760443e-01;9.99729238e-01;9.99876079e-01;1.00000000e+00;1.83919851e-06;1.90385158e-02
0.00000000e+00;2.56455615e-04;1.07985550e-03;2.56498635e-03;4.81727466e-03;7.95343585e-03;1.21020396e-02;1.74039475e-02;2.40125668e-02;3.20938497e-02;4.18259503e-02;5.33984296e-02;6.70108727e-02;8.28707564e-02;1.01190368e-01;1.22182542e-01;1.46054952e-01;1.73002650e-01;2.03198550e-01;2.36781554e-01;2.73842082e-01;3.14404915e-01;3.58409520e-01;4.05688422e-01;4.55944811e-01;5.08731349e-01;5.63433137e-01;6.19258787e-01;6.75244378e-01;7.30275363e-01;7.83130721e-01;8.32551488e-01;8.77331914e-01;9.16426230e-01;9.49058218e-01;9.74816181e-01;9.93714240e-01;1.00620388e+00;1.01312738e+00;1.01561602e+00;1.01494800e+00;1.01239030e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760444e-01;9.99729239e-01;9.99876079e-01;1.00000000e+00;1.49047257e-06;1.90385135e-02
0.00000000e+00;2.56455589e-04;1.07985540e-03;2.56498610e-03;4.81727419e-03;7.95343507e-03;1.21020384e-02;1.74039459e-02;2.40125645e-02;3.20938466e-02;4.18259464e-02;5.33984246e-02;6.70108664e-02;8.28707488e-02;1.01190359e-01;1.22182531e-01;1.46054939e-01;1.73002635e-01;2.03198532e-01;2.36781534e-01;2.73842059e-01;3.14404889e-01;3.58409492e-01;4.05688391e-01;4.55944777e-01;5.08731313e-01;5.63433099e-01;6.19258747e-01;6.75244338e-01;7.30275323e-01;7.83130682e-01;8.32551450e-01;8.77331879e-01;9.16426197e-01;9.49058190e-01;9.74816156e-01;9.93714220e-01;1.00620386e+00;1.01312736e+00;1.01561601e+00;1.01494800e+00;1.01239030e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760444e-01;9.99729239e-01;9.99876079e-01;1.00000000e+00;1.20580760e-06;1.90385116e-02
0.00000000e+00;2.56455569e-04;1.07985531e-03;2.56498589e-03;4.81727381e-03;7.95343444e-03;1.21020375e-02;1.74039445e-02;2.40125626e-02;3.20938441e-02;4.18259431e-02;5.33984205e-02;6.70108614e-02;8.28707425e-02;1.01190351e-01;1.22182522e-01;1.46054929e-01;1.73002622e-01;2.03198518e-01;2.36781518e-01;2.73842040e-01;3.14404869e-01;3.58409469e-01;4.05688366e-01;4.55944750e-01;5.08731284e-01;5.63433069e-01;6.19258716e-01;6.75244305e-01;7.30275290e-01;7.83130650e-01;8.32551419e-01;8.77331850e-01;9.16426171e-01;9.49058166e-01;9.74816137e-01;9.93714204e-01;1.00620385e+00;1.01312735e+00;1.01561600e+00;1.01494799e+00;1.01239029e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760445e-01;9.99729239e-01;9.99876079e-01;1.00000000e+00;9.77402444e-07;1.90385100e-02
0.00000000e+00;2.56455552e-04;1.07985524e-03;2.56498573e-03;4.81727349e-03;7.95343393e-03;1.21020367e-02;1.74039434e-02;2.40125611e-02;3.20938421e-02;4.18259405e-02;5.33984172e-02;6.70108572e-02;8.28707375e-02;1.01190345e-01;1.22182515e-01;1.46054920e-01;1.73002612e-01;2.03198507e-01;2.36781504e-01;2.73842025e-01;3.14404852e-01;3.58409450e-01;4.05688346e-01;4.55944728e-01;5.08731260e-01;5.63433044e-01;6.19258690e-01;6.75244279e-01;7.30275264e-01;7.83130624e-01;8.32551394e-01;8.77331826e-01;9.16426149e-01;9.49058147e-01;9.74816121e-01;9.93714190e-01;1.00620384e+00;1.01312735e+00;1.01561600e+00;1.01494799e+00;1.01239029e+00;1.00905282e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760445e-01;9.99729239e-01;9.99876079e-01;1.00000000e+00;7.93079166e-07;1.90385088e-02
0.00000000e+00;2.56455538e-04;1.07985518e-03;2.56498559e-03;4.81727324e-03;7.95343352e-03;1.21020361e-02;1.74039425e-02;2.40125599e-02;3.20938405e-02;4.18259384e-02;5.33984145e-02;6.70108539e-02;8.28707334e-02;1.01190340e-01;1.22182509e-01;1.46054913e-01;1.73002604e-01;2.03198497e-01;2.36781494e-01;2.73842013e-01;3.14404838e-01;3.58409435e-01;4.05688329e-01;4.55944710e-01;5.08731241e-01;5.63433024e-01;6.19258669e-01;6.75244257e-01;7.30275242e-01;7.83130602e-01;8.32551374e-01;8.77331807e-01;9.16426132e-01;9.49058132e-01;9.74816108e-01;9.93714180e-01;1.00620383e+00;1.01312734e+00;1.01561599e+00;1.01494799e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760445e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;6.42710621e-07;1.90385078e-02
0.00000000e+00;2.56455527e-04;1.07985514e-03;2.56498548e-03;4.81727304e-03;7.95343318e-03;1.21020356e-02;1.74039418e-02;2.40125589e-02;3.20938391e-02;4.18259367e-02;5.33984123e-02;6.70108512e-02;8.28707301e-02;1.01190336e-01;1.22182504e-01;1.46054907e-01;1.73002598e-01;2.03198490e-01;2.36781485e-01;2.73842003e-01;3.14404827e-01;3.58409423e-01;4.05688316e-01;4.55944696e-01;5.08731225e-01;5.63433007e-01;6.19258652e-01;6.75244240e-01;7.30275225e-01;7.83130585e-01;8.32551358e-01;8.77331792e-01;9.16426118e-01;9.49058120e-01;9.74816097e-01;9.93714171e-01;1.00620383e+00;1.01312734e+00;1.01561599e+00;1.01494799e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;5.21440481e-07;1.90385070e-02
0.00000000e+00;2.56455518e-04;1.07985510e-03;2.56498540e-03;4.81727287e-03;7.95343291e-03;1.21020352e-02;1.74039412e-02;2.40125581e-02;3.20938381e-02;4.18259353e-02;5.33984105e-02;6.70108490e-02;8.28707274e-02;1.01190333e-01;1.22182500e-01;1.46054903e-01;1.73002592e-01;2.03198483e-01;2.36781478e-01;2.73841996e-01;3.14404818e-01;3.58409413e-01;4.05688305e-01;4.55944684e-01;5.08731213e-01;5.63432994e-01;6.19258638e-01;6.75244226e-01;7.30275211e-01;7.83130572e-01;8.32551344e-01;8.77331780e-01;9.16426107e-01;9.49058110e-01;9.74816088e-01;9.93714164e-01;1.00620382e+00;1.01312733e+00;1.01561599e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.23476535e-07;1.90385063e-02
0.00000000e+00;2.56455511e-04;1.07985507e-03;2.56498532e-03;4.81727274e-03;7.95343269e-03;1.21020348e-02;1.74039407e-02;2.40125574e-02;3.20938372e-02;4.18259342e-02;5.33984091e-02;6.70108472e-02;8.28707252e-02;1.01190330e-01;1.22182497e-01;1.46054899e-01;1.73002588e-01;2.03198478e-01;2.36781472e-01;2.73841989e-01;3.14404811e-01;3.58409405e-01;4.05688296e-01;4.55944674e-01;5.08731203e-01;5.63432983e-01;6.19258627e-01;6.75244215e-01;7.30275199e-01;7.83130560e-01;8.32551333e-01;8.77331769e-01;9.16426098e-01;9.49058102e-01;9.74816081e-01;9.93714158e-01;1.00620382e+00;1.01312733e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;3.41970899e-07;1.90385058e-02
0.00000000e+00;2.56455505e-04;1.07985505e-03;2.56498527e-03;4.81727263e-03;7.95343251e-03;1.21020346e-02;1.74039403e-02;2.40125569e-02;3.20938365e-02;4.18259333e-02;5.33984080e-02;6.70108458e-02;8.28707235e-02;1.01190328e-01;1.22182495e-01;1.46054896e-01;1.73002585e-01;2.03198474e-01;2.36781468e-01;2.73841984e-01;3.14404805e-01;3.58409399e-01;4.05688289e-01;4.55944667e-01;5.08731195e-01;5.63432975e-01;6.19258618e-01;6.75244205e-01;7.30275190e-01;7.83130551e-01;8.32551325e-01;8.77331761e-01;9.16426090e-01;9.49058095e-01;9.74816076e-01;9.93714154e-01;1.00620381e+00;1.01312733e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;2.78911412e-07;1.90385053e-02
0.00000000e+00;2.56455501e-04;1.07985503e-03;2.56498522e-03;4.81727254e-03;7.95343237e-03;1.21020343e-02;1.74039400e-02;2.40125564e-02;3.20938359e-02;4.18259325e-02;5.33984070e-02;6.70108446e-02;8.28707220e-02;1.01190326e-01;1.22182493e-01;1.46054894e-01;1.73002582e-01;2.03198471e-01;2.36781464e-01;2.73841980e-01;3.14404801e-01;3.58409393e-01;4.05688283e-01;4.55944660e-01;5.08731188e-01;5.63432968e-01;6.19258611e-01;6.75244198e-01;7.30275183e-01;7.83130544e-01;8.32551318e-01;8.77331755e-01;9.16426084e-01;9.49058090e-01;9.74816071e-01;9.93714150e-01;1.00620381e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;2.25553234e-07;1.90385050e-02
0.00000000e+00;2.56455497e-04;1.07985501e-03;2.56498518e-03;4.81727247e-03;7.95343225e-03;1.21020342e-02;1.74039397e-02;2.40125561e-02;3.20938355e-02;4.18259319e-02;5.33984063e-02;6.70108437e-02;8.28707209e-02;1.01190325e-01;1.22182491e-01;1.46054892e-01;1.73002579e-01;2.03198468e-01;2.36781461e-01;2.73841976e-01;3.14404797e-01;3.58409389e-01;4.05688279e-01;4.55944655e-01;5.08731182e-01;5.63432962e-01;6.19258605e-01;6.75244192e-01;7.30275176e-01;7.83130538e-01;8.32551312e-01;8.77331749e-01;9.16426079e-01;9.49058085e-01;9.74816068e-01;9.93714147e-01;1.00620381e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.81900613e-07;1.90385047e-02
0.00000000e+00;2.56455494e-04;1.07985500e-03;2.56498515e-03;4.81727241e-03;7.95343215e-03;1.21020340e-02;1.74039395e-02;2.40125558e-02;3.20938351e-02;4.18259314e-02;5.33984056e-02;6.70108429e-02;8.28707199e-02;1.01190324e-01;1.22182490e-01;1.46054890e-01;1.73002578e-01;2.03198466e-01;2.36781458e-01;2.73841973e-01;3.14404794e-01;3.58409386e-01;4.05688275e-01;4.55944651e-01;5.08731178e-01;5.63432957e-01;6.19258600e-01;6.75244187e-01;7.30275172e-01;7.83130533e-01;8.32551307e-01;8.77331745e-01;9.16426075e-01;9.49058082e-01;9.74816065e-01;9.93714144e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.47946013e-07;1.90385045e-02
0.00000000e+00;2.56455491e-04;1.07985499e-03;2.56498512e-03;4.81727237e-03;7.95343208e-03;1.21020339e-02;1.74039394e-02;2.40125556e-02;3.20938348e-02;4.18259311e-02;5.33984051e-02;6.70108423e-02;8.28707192e-02;1.01190323e-01;1.22182489e-01;1.46054889e-01;1.73002576e-01;2.03198465e-01;2.36781456e-01;2.73841971e-01;3.14404791e-01;3.58409383e-01;4.05688272e-01;4.55944648e-01;5.08731174e-01;5.63432953e-01;6.19258596e-01;6.75244183e-01;7.30275168e-01;7.83130529e-01;8.32551303e-01;8.77331741e-01;9.16426072e-01;9.49058079e-01;9.74816062e-01;9.93714142e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.18840972e-07;1.90385043e-02
0.00000000e+00;2.56455489e-04;1.07985498e-03;2.56498510e-03;4.81727233e-03;7.95343201e-03;1.21020338e-02;1.74039392e-02;2.40125554e-02;3.20938345e-02;4.18259307e-02;5.33984047e-02;6.70108418e-02;8.28707186e-02;1.01190322e-01;1.22182488e-01;1.46054888e-01;1.73002575e-01;2.03198463e-01;2.36781455e-01;2.73841969e-01;3.14404789e-01;3.58409380e-01;4.05688269e-01;4.55944645e-01;5.08731172e-01;5.63432950e-01;6.19258593e-01;6.75244180e-01;7.30275164e-01;7.83130526e-01;8.32551300e-01;8.77331739e-01;9.16426069e-01;9.49058077e-01;9.74816060e-01;9.93714141e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;9.94360441e-08;1.90385041e-02
0.00000000e+00;2.56455487e-04;1.07985497e-03;2.56498509e-03;4.81727230e-03;7.95343196e-03;1.21020337e-02;1.74039391e-02;2.40125552e-02;3.20938343e-02;4.18259305e-02;5.33984044e-02;6.70108414e-02;8.28707181e-02;1.01190321e-01;1.22182487e-01;1.46054887e-01;1.73002574e-01;2.03198462e-01;2.36781453e-01;2.73841968e-01;3.14404787e-01;3.58409379e-01;4.05688267e-01;4.55944643e-01;5.08731169e-01;5.63432948e-01;6.19258590e-01;6.75244177e-01;7.30275162e-01;7.83130523e-01;8.32551298e-01;8.77331736e-01;9.16426067e-01;9.49058075e-01;9.74816059e-01;9.93714140e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;7.99412279e-08;1.90385040e-02
0.00000000e+00;2.56455486e-04;1.07985496e-03;2.56498507e-03;4.81727227e-03;7.95343192e-03;1.21020337e-02;1.74039390e-02;2.40125551e-02;3.20938342e-02;4.18259303e-02;5.33984041e-02;6.70108410e-02;8.28707177e-02;1.01190321e-01;1.22182486e-01;1.46054886e-01;1.73002573e-01;2.03198461e-01;2.36781452e-01;2.73841967e-01;3.14404786e-01;3.58409377e-01;4.05688266e-01;4.55944641e-01;5.08731167e-01;5.63432946e-01;6.19258588e-01;6.75244175e-01;7.30275160e-01;7.83130521e-01;8.32551296e-01;8.77331734e-01;9.16426065e-01;9.49058073e-01;9.74816057e-01;9.93714138e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;6.54837979e-08;1.90385039e-02
0.00000000e+00;2.56455485e-04;1.07985496e-03;2.56498506e-03;4.81727225e-03;7.95343189e-03;1.21020336e-02;1.74039390e-02;2.40125550e-02;3.20938340e-02;4.18259301e-02;5.33984039e-02;6.70108408e-02;8.28707173e-02;1.01190321e-01;1.22182486e-01;1.46054886e-01;1.73002572e-01;2.03198460e-01;2.36781452e-01;2.73841966e-01;3.14404785e-01;3.58409376e-01;4.05688264e-01;4.55944640e-01;5.08731166e-01;5.63432944e-01;6.19258586e-01;6.75244173e-01;7.30275158e-01;7.83130520e-01;8.32551294e-01;8.77331733e-01;9.16426064e-01;9.49058072e-01;9.74816056e-01;9.93714138e-01;1.00620380e+00;1.01312732e+00;1.01561598e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;5.09326741e-08;1.90385038e-02
0.00000000e+00;2.56455484e-04;1.07985496e-03;2.56498506e-03;4.81727224e-03;7.95343186e-03;1.21020336e-02;1.74039389e-02;2.40125549e-02;3.20938339e-02;4.18259300e-02;5.33984038e-02;6.70108406e-02;8.28707171e-02;1.01190320e-01;1.22182486e-01;1.46054885e-01;1.73002572e-01;2.03198460e-01;2.36781451e-01;2.73841965e-01;3.14404784e-01;3.58409375e-01;4.05688263e-01;4.55944639e-01;5.08731165e-01;5.63432943e-01;6.19258585e-01;6.75244172e-01;7.30275156e-01;7.83130518e-01;8.32551293e-01;8.77331732e-01;9.16426063e-01;9.49058071e-01;9.74816055e-01;9.93714137e-01;1.00620380e+00;1.01312732e+00;1.01561597e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.12303549e-08;1.90385037e-02
0.00000000e+00;2.56455483e-04;1.07985495e-03;2.56498505e-03;4.81727222e-03;7.95343184e-03;1.21020335e-02;1.74039388e-02;2.40125549e-02;3.20938338e-02;4.18259298e-02;5.33984036e-02;6.70108404e-02;8.28707169e-02;1.01190320e-01;1.22182485e-01;1.46054885e-01;1.73002571e-01;2.03198459e-01;2.36781450e-01;2.73841964e-01;3.14404783e-01;3.58409374e-01;4.05688263e-01;4.55944638e-01;5.08731164e-01;5.63432942e-01;6.19258584e-01;6.75244171e-01;7.30275155e-01;7.83130517e-01;8.32551292e-01;8.77331731e-01;9.16426062e-01;9.49058070e-01;9.74816055e-01;9.93714136e-01;1.00620380e+00;1.01312732e+00;1.01561597e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;3.63779404e-08;1.90385037e-02
0.00000000e+00;2.56455483e-04;1.07985495e-03;2.56498504e-03;4.81727221e-03;7.95343182e-03;1.21020335e-02;1.74039388e-02;2.40125548e-02;3.20938338e-02;4.18259298e-02;5.33984035e-02;6.70108402e-02;8.28707167e-02;1.01190320e-01;1.22182485e-01;1.46054885e-01;1.73002571e-01;2.03198459e-01;2.36781450e-01;2.73841964e-01;3.14404783e-01;3.58409374e-01;4.05688262e-01;4.55944637e-01;5.08731163e-01;5.63432941e-01;6.19258583e-01;6.75244170e-01;7.30275154e-01;7.83130516e-01;8.32551291e-01;8.77331730e-01;9.16426061e-01;9.49058070e-01;9.74816054e-01;9.93714136e-01;1.00620380e+00;1.01312732e+00;1.01561597e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;2.66821067e-08;1.90385036e-02
0.00000000e+00;2.56455482e-04;1.07985495e-03;2.56498504e-03;4.81727220e-03;7.95343181e-03;1.21020335e-02;1.74039388e-02;2.40125548e-02;3.20938337e-02;4.18259297e-02;5.33984034e-02;6.70108401e-02;8.28707165e-02;1.01190320e-01;1.22182485e-01;1.46054884e-01;1.73002571e-01;2.03198459e-01;2.36781449e-01;2.73841963e-01;3.14404782e-01;3.58409373e-01;4.05688261e-01;4.55944636e-01;5.08731162e-01;5.63432940e-01;6.19258582e-01;6.75244169e-01;7.30275154e-01;7.83130516e-01;8.32551290e-01;8.77331729e-01;9.16426061e-01;9.49058069e-01;9.74816054e-01;9.93714136e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;2.18309191e-08;1.90385036e-02
0.00000000e+00;2.56455482e-04;1.07985495e-03;2.56498503e-03;4.81727220e-03;7.95343180e-03;1.21020335e-02;1.74039388e-02;2.40125547e-02;3.20938337e-02;4.18259296e-02;5.33984033e-02;6.70108400e-02;8.28707164e-02;1.01190320e-01;1.22182485e-01;1.46054884e-01;1.73002571e-01;2.03198458e-01;2.36781449e-01;2.73841963e-01;3.14404782e-01;3.58409373e-01;4.05688261e-01;4.55944636e-01;5.08731162e-01;5.63432940e-01;6.19258582e-01;6.75244169e-01;7.30275153e-01;7.83130515e-01;8.32551290e-01;8.77331729e-01;9.16426060e-01;9.49058069e-01;9.74816053e-01;9.93714135e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239029e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.96211485e-08;1.90385036e-02
0.00000000e+00;2.56455482e-04;1.07985495e-03;2.56498503e-03;4.81727219e-03;7.95343179e-03;1.21020335e-02;1.74039387e-02;2.40125547e-02;3.20938336e-02;4.18259296e-02;5.33984033e-02;6.70108400e-02;8.28707163e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198458e-01;2.36781449e-01;2.73841963e-01;3.14404782e-01;3.58409372e-01;4.05688260e-01;4.55944635e-01;5.08731161e-01;5.63432939e-01;6.19258581e-01;6.75244168e-01;7.30275153e-01;7.83130514e-01;8.32551289e-01;8.77331728e-01;9.16426060e-01;9.49058068e-01;9.74816053e-01;9.93714135e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.69770533e-08;1.90385036e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498503e-03;4.81727219e-03;7.95343178e-03;1.21020335e-02;1.74039387e-02;2.40125547e-02;3.20938336e-02;4.18259295e-02;5.33984032e-02;6.70108399e-02;8.28707162e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198458e-01;2.36781449e-01;2.73841962e-01;3.14404781e-01;3.58409372e-01;4.05688260e-01;4.55944635e-01;5.08731161e-01;5.63432939e-01;6.19258581e-01;6.75244168e-01;7.30275152e-01;7.83130514e-01;8.32551289e-01;8.77331728e-01;9.16426060e-01;9.49058068e-01;9.74816053e-01;9.93714135e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.21264886e-08;1.90385035e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498503e-03;4.81727218e-03;7.95343177e-03;1.21020334e-02;1.74039387e-02;2.40125547e-02;3.20938336e-02;4.18259295e-02;5.33984032e-02;6.70108398e-02;8.28707162e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198458e-01;2.36781449e-01;2.73841962e-01;3.14404781e-01;3.58409372e-01;4.05688260e-01;4.55944635e-01;5.08731161e-01;5.63432939e-01;6.19258581e-01;6.75244167e-01;7.30275152e-01;7.83130514e-01;8.32551289e-01;8.77331727e-01;9.16426059e-01;9.49058068e-01;9.74816053e-01;9.93714135e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;1.21264432e-08;1.90385035e-02
