0.00000000e+00;1.03038842e-01;1.32473209e-01;1.57582105e-01;1.82392247e-01;2.07743214e-01;2.33905005e-01;2.60982027e-01;2.89012864e-01;3.18001836e-01;3.47930326e-01;3.78760853e-01;4.10438161e-01;4.42888946e-01;4.76020960e-01;5.09721843e-01;5.43857942e-01;5.78273304e-01;6.12789060e-01;6.47203393e-01;6.81292342e-01;7.14811687e-01;7.47500176e-01;7.79084329e-01;8.09284990e-01;8.37825708e-01;8.64442866e-01;8.88897241e-01;9.10986463e-01;9.30557536e-01;9.47518326e-01;9.61846749e-01;9.73596341e-01;9.82897004e-01;9.89950102e-01;9.95017633e-01;9.98405961e-01;1.00044537e+00;1.00146751e+00;1.00178322e+00;1.00166347e+00;1.00132579e+00;1.00092783e+00;1.00056845e+00;1.00029563e+00;1.00011904e+00;1.00002455e+00;9.99987681e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;3.44945338e-06;1.68625571e+05
0.00000000e+00;1.03038853e-01;1.32473223e-01;1.57582121e-01;1.82392267e-01;2.07743236e-01;2.33905029e-01;2.60982054e-01;2.89012894e-01;3.18001869e-01;3.47930361e-01;3.78760892e-01;4.10438202e-01;4.42888990e-01;4.76021007e-01;5.09721892e-01;5.43857993e-01;5.78273358e-01;6.12789116e-01;6.47203451e-01;6.81292401e-01;7.14811747e-01;7.47500237e-01;7.79084391e-01;8.09285051e-01;8.37825769e-01;8.64442926e-01;8.88897299e-01;9.10986519e-01;9.30557590e-01;9.47518376e-01;9.61846796e-01;9.73596384e-01;9.82897043e-01;9.89950136e-01;9.95017664e-01;9.98405987e-01;1.00044539e+00;1.00146753e+00;1.00178324e+00;1.00166348e+00;1.00132580e+00;1.00092784e+00;1.00056846e+00;1.00029564e+00;1.00011904e+00;1.00002455e+00;9.99987682e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;2.74667590e-06;1.68625588e+05
0.00000000e+00;1.03038862e-01;1.32473234e-01;1.57582135e-01;1.82392282e-01;2.07743253e-01;2.33905049e-01;2.60982076e-01;2.89012918e-01;3.18001895e-01;3.47930389e-01;3.78760922e-01;4.10438234e-01;4.42889025e-01;4.76021043e-01;5.09721932e-01;5.43858034e-01;5.78273401e-01;6.12789160e-01;6.47203497e-01;6.81292448e-01;7.14811795e-01;7.47500286e-01;7.79084440e-01;8.09285100e-01;8.37825818e-01;8.64442974e-01;8.88897345e-01;9.10986564e-01;9.30557632e-01;9.47518416e-01;9.61846833e-01;9.73596418e-01;9.82897074e-01;9.89950164e-01;9.95017688e-01;9.98406007e-01;1.00044541e+00;1.00146755e+00;1.00178325e+00;1.00166349e+00;1.00132581e+00;1.00092784e+00;1.00056846e+00;1.00029564e+00;1.00011904e+00;1.00002455e+00;9.99987682e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;2.18642052e-06;1.68625603e+05
0.00000000e+00;1.03038869e-01;1.32473243e-01;1.57582145e-01;1.82392294e-01;2.07743267e-01;2.33905064e-01;2.60982093e-01;2.89012937e-01;3.18001915e-01;3.47930412e-01;3.78760946e-01;4.10438260e-01;4.42889052e-01;4.76021073e-01;5.09721963e-01;5.43858067e-01;5.78273435e-01;6.12789196e-01;6.47203533e-01;6.81292486e-01;7.14811834e-01;7.47500325e-01;7.79084479e-01;8.09285139e-01;8.37825857e-01;8.64443012e-01;8.88897382e-01;9.10986599e-01;9.30557666e-01;9.47518448e-01;9.61846863e-01;9.73596445e-01;9.82897098e-01;9.89950186e-01;9.95017707e-01;9.98406024e-01;1.00044543e+00;1.00146756e+00;1.00178326e+00;1.00166350e+00;1.00132582e+00;1.00092785e+00;1.00056846e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987682e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;1.73967986e-06;1.68625614e+05
0.00000000e+00;1.03038875e-01;1.32473250e-01;1.57582154e-01;1.82392304e-01;2.07743278e-01;2.33905076e-01;2.60982107e-01;2.89012952e-01;3.18001932e-01;3.47930430e-01;3.78760966e-01;4.10438281e-01;4.42889074e-01;4.76021096e-01;5.09721987e-01;5.43858093e-01;5.78273462e-01;6.12789224e-01;6.47203562e-01;6.81292516e-01;7.14811864e-01;7.47500356e-01;7.79084510e-01;8.09285170e-01;8.37825887e-01;8.64443042e-01;8.88897412e-01;9.10986627e-01;9.30557693e-01;9.47518473e-01;9.61846886e-01;9.73596467e-01;9.82897118e-01;9.89950203e-01;9.95017722e-01;9.98406037e-01;1.00044544e+00;1.00146757e+00;1.00178327e+00;1.00166351e+00;1.00132582e+00;1.00092785e+00;1.00056847e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;1.38607300e-06;1.68625623e+05
0.00000000e+00;1.03038879e-01;1.32473256e-01;1.57582160e-01;1.82392312e-01;2.07743287e-01;2.33905086e-01;2.60982118e-01;2.89012964e-01;3.18001945e-01;3.47930444e-01;3.78760981e-01;4.10438298e-01;4.42889092e-01;4.76021115e-01;5.09722007e-01;5.43858114e-01;5.78273483e-01;6.12789246e-01;6.47203586e-01;6.81292539e-01;7.14811888e-01;7.47500381e-01;7.79084535e-01;8.09285195e-01;8.37825912e-01;8.64443066e-01;8.88897435e-01;9.10986650e-01;9.30557714e-01;9.47518494e-01;9.61846905e-01;9.73596484e-01;9.82897133e-01;9.89950217e-01;9.95017734e-01;9.98406048e-01;1.00044545e+00;1.00146757e+00;1.00178327e+00;1.00166351e+00;1.00132582e+00;1.00092785e+00;1.00056847e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;1.10229870e-06;1.68625630e+05
0.00000000e+00;1.03038882e-01;1.32473260e-01;1.57582166e-01;1.82392318e-01;2.07743294e-01;2.33905094e-01;2.60982127e-01;2.89012974e-01;3.18001955e-01;3.47930455e-01;3.78760993e-01;4.10438311e-01;4.42889106e-01;4.76021130e-01;5.09722023e-01;5.43858130e-01;5.78273501e-01;6.12789264e-01;6.47203604e-01;6.81292558e-01;7.14811908e-01;7.47500400e-01;7.79084554e-01;8.09285215e-01;8.37825931e-01;8.64443085e-01;8.88897453e-01;9.10986668e-01;9.30557731e-01;9.47518510e-01;9.61846920e-01;9.73596498e-01;9.82897146e-01;9.89950228e-01;9.95017744e-01;9.98406056e-01;1.00044545e+00;1.00146758e+00;1.00178328e+00;1.00166351e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;8.76748722e-07;1.68625636e+05
0.00000000e+00;1.03038885e-01;1.32473264e-01;1.57582170e-01;1.82392323e-01;2.07743300e-01;2.33905100e-01;2.60982133e-01;2.89012981e-01;3.18001964e-01;3.47930464e-01;3.78761003e-01;4.10438321e-01;4.42889117e-01;4.76021142e-01;5.09722035e-01;5.43858143e-01;5.78273514e-01;6.12789278e-01;6.47203619e-01;6.81292573e-01;7.14811923e-01;7.47500416e-01;7.79084570e-01;8.09285230e-01;8.37825947e-01;8.64443100e-01;8.88897468e-01;9.10986682e-01;9.30557745e-01;9.47518522e-01;9.61846932e-01;9.73596509e-01;9.82897156e-01;9.89950237e-01;9.95017752e-01;9.98406063e-01;1.00044546e+00;1.00146758e+00;1.00178328e+00;1.00166352e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.01479168e-07;1.68625641e+05
0.00000000e+00;1.03038888e-01;1.32473267e-01;1.57582173e-01;1.82392327e-01;2.07743304e-01;2.33905105e-01;2.60982139e-01;2.89012987e-01;3.18001970e-01;3.47930472e-01;3.78761011e-01;4.10438329e-01;4.42889126e-01;4.76021151e-01;5.09722045e-01;5.43858153e-01;5.78273525e-01;6.12789290e-01;6.47203630e-01;6.81292585e-01;7.14811935e-01;7.47500428e-01;7.79084583e-01;8.09285243e-01;8.37825959e-01;8.64443112e-01;8.88897480e-01;9.10986693e-01;9.30557756e-01;9.47518533e-01;9.61846941e-01;9.73596517e-01;9.82897164e-01;9.89950244e-01;9.95017758e-01;9.98406068e-01;1.00044546e+00;1.00146759e+00;1.00178328e+00;1.00166352e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029564e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;5.56612899e-07;1.68625644e+05
0.00000000e+00;1.03038889e-01;1.32473269e-01;1.57582176e-01;1.82392330e-01;2.07743308e-01;2.33905109e-01;2.60982143e-01;2.89012992e-01;3.18001976e-01;3.47930477e-01;3.78761017e-01;4.10438336e-01;4.42889133e-01;4.76021159e-01;5.09722053e-01;5.43858162e-01;5.78273534e-01;6.12789299e-01;6.47203640e-01;6.81292595e-01;7.14811945e-01;7.47500438e-01;7.79084593e-01;8.09285253e-01;8.37825969e-01;8.64443122e-01;8.88897489e-01;9.10986702e-01;9.30557764e-01;9.47518541e-01;9.61846949e-01;9.73596524e-01;9.82897170e-01;9.89950250e-01;9.95017763e-01;9.98406072e-01;1.00044547e+00;1.00146759e+00;1.00178329e+00;1.00166352e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987683e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;4.40207987e-07;1.68625647e+05
0.00000000e+00;1.03038891e-01;1.32473271e-01;1.57582178e-01;1.82392332e-01;2.07743310e-01;2.33905112e-01;2.60982147e-01;2.89012996e-01;3.18001980e-01;3.47930482e-01;3.78761022e-01;4.10438341e-01;4.42889139e-01;4.76021164e-01;5.09722059e-01;5.43858168e-01;5.78273541e-01;6.12789306e-01;6.47203647e-01;6.81292603e-01;7.14811953e-01;7.47500446e-01;7.79084600e-01;8.09285260e-01;8.37825977e-01;8.64443130e-01;8.88897497e-01;9.10986710e-01;9.30557771e-01;9.47518547e-01;9.61846955e-01;9.73596530e-01;9.82897175e-01;9.89950254e-01;9.95017767e-01;9.98406076e-01;1.00044547e+00;1.00146759e+00;1.00178329e+00;1.00166352e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;3.52879726e-07;1.68625650e+05
0.00000000e+00;1.03038892e-01;1.32473272e-01;1.57582180e-01;1.82392334e-01;2.07743313e-01;2.33905115e-01;2.60982150e-01;2.89012999e-01;3.18001983e-01;3.47930485e-01;3.78761026e-01;4.10438346e-01;4.42889143e-01;4.76021169e-01;5.09722064e-01;5.43858174e-01;5.78273546e-01;6.12789312e-01;6.47203653e-01;6.81292609e-01;7.14811959e-01;7.47500452e-01;7.79084607e-01;8.09285267e-01;8.37825983e-01;8.64443136e-01;8.88897503e-01;9.10986715e-01;9.30557777e-01;9.47518552e-01;9.61846960e-01;9.73596534e-01;9.82897179e-01;9.89950258e-01;9.95017770e-01;9.98406078e-01;1.00044547e+00;1.00146760e+00;1.00178329e+00;1.00166352e+00;1.00132583e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;2.80140870e-07;1.68625651e+05
0.00000000e+00;1.03038893e-01;1.32473273e-01;1.57582181e-01;1.82392336e-01;2.07743314e-01;2.33905117e-01;2.60982152e-01;2.89013002e-01;3.18001986e-01;3.47930488e-01;3.78761029e-01;4.10438349e-01;4.42889147e-01;4.76021173e-01;5.09722068e-01;5.43858178e-01;5.78273551e-01;6.12789316e-01;6.47203658e-01;6.81292614e-01;7.14811964e-01;7.47500457e-01;7.79084612e-01;8.09285272e-01;8.37825988e-01;8.64443141e-01;8.88897508e-01;9.10986720e-01;9.30557781e-01;9.47518556e-01;9.61846963e-01;9.73596538e-01;9.82897182e-01;9.89950260e-01;9.95017773e-01;9.98406080e-01;1.00044547e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;2.21929664e-07;1.68625653e+05
0.00000000e+00;1.03038893e-01;1.32473274e-01;1.57582182e-01;1.82392337e-01;2.07743316e-01;2.33905118e-01;2.60982154e-01;2.89013003e-01;3.18001988e-01;3.47930491e-01;3.78761031e-01;4.10438352e-01;4.42889149e-01;4.76021176e-01;5.09722071e-01;5.43858181e-01;5.78273554e-01;6.12789320e-01;6.47203661e-01;6.81292617e-01;7.14811968e-01;7.47500461e-01;7.79084616e-01;8.09285276e-01;8.37825992e-01;8.64443145e-01;8.88897511e-01;9.10986724e-01;9.30557785e-01;9.47518560e-01;9.61846966e-01;9.73596541e-01;9.82897185e-01;9.89950263e-01;9.95017775e-01;9.98406082e-01;1.00044547e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.78267830e-07;1.68625654e+05
0.00000000e+00;1.03038894e-01;1.32473275e-01;1.57582183e-01;1.82392338e-01;2.07743317e-01;2.33905120e-01;2.60982155e-01;2.89013005e-01;3.18001990e-01;3.47930492e-01;3.78761033e-01;4.10438354e-01;4.42889152e-01;4.76021178e-01;5.09722074e-01;5.43858184e-01;5.78273557e-01;6.12789323e-01;6.47203664e-01;6.81292620e-01;7.14811971e-01;7.47500464e-01;7.79084619e-01;8.09285279e-01;8.37825995e-01;8.64443148e-01;8.88897514e-01;9.10986726e-01;9.30557787e-01;9.47518562e-01;9.61846969e-01;9.73596543e-01;9.82897187e-01;9.89950264e-01;9.95017776e-01;9.98406084e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.41886005e-07;1.68625655e+05
0.00000000e+00;1.03038894e-01;1.32473275e-01;1.57582184e-01;1.82392339e-01;2.07743318e-01;2.33905121e-01;2.60982156e-01;2.89013006e-01;3.18001991e-01;3.47930494e-01;3.78761035e-01;4.10438355e-01;4.42889153e-01;4.76021180e-01;5.09722076e-01;5.43858186e-01;5.78273559e-01;6.12789325e-01;6.47203667e-01;6.81292623e-01;7.14811973e-01;7.47500467e-01;7.79084621e-01;8.09285281e-01;8.37825998e-01;8.64443150e-01;8.88897517e-01;9.10986729e-01;9.30557790e-01;9.47518564e-01;9.61846971e-01;9.73596545e-01;9.82897188e-01;9.89950266e-01;9.95017777e-01;9.98406085e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.12776583e-07;1.68625656e+05
0.00000000e+00;1.03038895e-01;1.32473276e-01;1.57582185e-01;1.82392339e-01;2.07743319e-01;2.33905122e-01;2.60982157e-01;2.89013007e-01;3.18001992e-01;3.47930495e-01;3.78761036e-01;4.10438357e-01;4.42889155e-01;4.76021182e-01;5.09722078e-01;5.43858188e-01;5.78273561e-01;6.12789327e-01;6.47203669e-01;6.81292625e-01;7.14811975e-01;7.47500469e-01;7.79084623e-01;8.09285283e-01;8.37826000e-01;8.64443152e-01;8.88897519e-01;9.10986731e-01;9.30557791e-01;9.47518566e-01;9.61846972e-01;9.73596546e-01;9.82897189e-01;9.89950267e-01;9.95017778e-01;9.98406086e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;9.09549629e-08;1.68625656e+05
0.00000000e+00;1.03038895e-01;1.32473276e-01;1.57582185e-01;1.82392340e-01;2.07743319e-01;2.33905122e-01;2.60982158e-01;2.89013008e-01;3.18001993e-01;3.47930496e-01;3.78761037e-01;4.10438358e-01;4.42889156e-01;4.76021183e-01;5.09722079e-01;5.43858189e-01;5.78273562e-01;6.12789328e-01;6.47203670e-01;6.81292626e-01;7.14811977e-01;7.47500470e-01;7.79084625e-01;8.09285285e-01;8.37826001e-01;8.64443154e-01;8.88897520e-01;9.10986732e-01;9.30557793e-01;9.47518567e-01;9.61846974e-01;9.73596547e-01;9.82897190e-01;9.89950268e-01;9.95017779e-01;9.98406086e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.63764032e-08;1.68625657e+05
0.00000000e+00;1.03038895e-01;1.32473277e-01;1.57582185e-01;1.82392340e-01;2.07743320e-01;2.33905123e-01;2.60982158e-01;2.89013009e-01;3.18001993e-01;3.47930497e-01;3.78761038e-01;4.10438359e-01;4.42889157e-01;4.76021184e-01;5.09722080e-01;5.43858190e-01;5.78273563e-01;6.12789329e-01;6.47203671e-01;6.81292628e-01;7.14811978e-01;7.47500472e-01;7.79084626e-01;8.09285286e-01;8.37826002e-01;8.64443155e-01;8.88897521e-01;9.10986733e-01;9.30557794e-01;9.47518568e-01;9.61846975e-01;9.73596548e-01;9.82897191e-01;9.89950269e-01;9.95017780e-01;9.98406087e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;6.18419824e-08;1.68625657e+05
0.00000000e+00;1.03038895e-01;1.32473277e-01;1.57582186e-01;1.82392341e-01;2.07743320e-01;2.33905123e-01;2.60982159e-01;2.89013009e-01;3.18001994e-01;3.47930497e-01;3.78761038e-01;4.10438359e-01;4.42889158e-01;4.76021185e-01;5.09722081e-01;5.43858191e-01;5.78273564e-01;6.12789330e-01;6.47203672e-01;6.81292629e-01;7.14811979e-01;7.47500473e-01;7.79084627e-01;8.09285287e-01;8.37826003e-01;8.64443156e-01;8.88897522e-01;9.10986734e-01;9.30557795e-01;9.47518569e-01;9.61846975e-01;9.73596549e-01;9.82897192e-01;9.89950269e-01;9.95017780e-01;9.98406087e-01;1.00044548e+00;1.00146760e+00;1.00178329e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;4.72935133e-08;1.68625657e+05
0.00000000e+00;1.03038896e-01;1.32473277e-01;1.57582186e-01;1.82392341e-01;2.07743320e-01;2.33905123e-01;2.60982159e-01;2.89013009e-01;3.18001994e-01;3.47930498e-01;3.78761039e-01;4.10438360e-01;4.42889158e-01;4.76021185e-01;5.09722081e-01;5.43858192e-01;5.78273565e-01;6.12789331e-01;6.47203673e-01;6.81292629e-01;7.14811980e-01;7.47500473e-01;7.79084628e-01;8.09285288e-01;8.37826004e-01;8.64443157e-01;8.88897523e-01;9.10986735e-01;9.30557795e-01;9.47518570e-01;9.61846976e-01;9.73596549e-01;9.82897192e-01;9.89950270e-01;9.95017781e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;4.00143354e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473277e-01;1.57582186e-01;1.82392341e-01;2.07743321e-01;2.33905124e-01;2.60982159e-01;2.89013010e-01;3.18001995e-01;3.47930498e-01;3.78761039e-01;4.10438360e-01;4.42889159e-01;4.76021186e-01;5.09722082e-01;5.43858192e-01;5.78273565e-01;6.12789332e-01;6.47203674e-01;6.81292630e-01;7.14811981e-01;7.47500474e-01;7.79084629e-01;8.09285289e-01;8.37826005e-01;8.64443157e-01;8.88897524e-01;9.10986736e-01;9.30557796e-01;9.47518570e-01;9.61846976e-01;9.73596550e-01;9.82897193e-01;9.89950270e-01;9.95017781e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;3.27411811e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473277e-01;1.57582186e-01;1.82392341e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013010e-01;3.18001995e-01;3.47930498e-01;3.78761040e-01;4.10438361e-01;4.42889159e-01;4.76021186e-01;5.09722082e-01;5.43858193e-01;5.78273566e-01;6.12789332e-01;6.47203674e-01;6.81292630e-01;7.14811981e-01;7.47500475e-01;7.79084629e-01;8.09285289e-01;8.37826005e-01;8.64443158e-01;8.88897524e-01;9.10986736e-01;9.30557796e-01;9.47518571e-01;9.61846977e-01;9.73596550e-01;9.82897193e-01;9.89950270e-01;9.95017781e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;2.54646442e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473277e-01;1.57582186e-01;1.82392341e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013010e-01;3.18001995e-01;3.47930499e-01;3.78761040e-01;4.10438361e-01;4.42889159e-01;4.76021187e-01;5.09722083e-01;5.43858193e-01;5.78273566e-01;6.12789332e-01;6.47203675e-01;6.81292631e-01;7.14811982e-01;7.47500475e-01;7.79084630e-01;8.09285290e-01;8.37826006e-01;8.64443158e-01;8.88897525e-01;9.10986736e-01;9.30557797e-01;9.47518571e-01;9.61846977e-01;9.73596550e-01;9.82897193e-01;9.89950271e-01;9.95017782e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;2.00266883e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473277e-01;1.57582186e-01;1.82392342e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013010e-01;3.18001995e-01;3.47930499e-01;3.78761040e-01;4.10438361e-01;4.42889160e-01;4.76021187e-01;5.09722083e-01;5.43858193e-01;5.78273567e-01;6.12789333e-01;6.47203675e-01;6.81292631e-01;7.14811982e-01;7.47500475e-01;7.79084630e-01;8.09285290e-01;8.37826006e-01;8.64443159e-01;8.88897525e-01;9.10986737e-01;9.30557797e-01;9.47518571e-01;9.61846977e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.81882764e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582186e-01;1.82392342e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761040e-01;4.10438361e-01;4.42889160e-01;4.76021187e-01;5.09722083e-01;5.43858193e-01;5.78273567e-01;6.12789333e-01;6.47203675e-01;6.81292631e-01;7.14811982e-01;7.47500476e-01;7.79084630e-01;8.09285290e-01;8.37826006e-01;8.64443159e-01;8.88897525e-01;9.10986737e-01;9.30557797e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.81627882e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582186e-01;1.82392342e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761040e-01;4.10438361e-01;4.42889160e-01;4.76021187e-01;5.09722083e-01;5.43858194e-01;5.78273567e-01;6.12789333e-01;6.47203675e-01;6.81292632e-01;7.14811982e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443159e-01;8.88897525e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406088e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.09138956e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582186e-01;1.82392342e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761040e-01;4.10438361e-01;4.42889160e-01;4.76021187e-01;5.09722083e-01;5.43858194e-01;5.78273567e-01;6.12789333e-01;6.47203675e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443159e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.09197371e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905124e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021187e-01;5.09722083e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443159e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.09108758e-08;1.68625658e+05
