0.00000000e+00;0.00000000e+00;6.19937938e-02;1.46623735e-01;2.41389779e-01;3.39134468e-01;4.35113049e-01;5.26052544e-01;6.09742990e-01;6.84815839e-01;7.50590666e-01;8.06944350e-01;8.54187407e-01;8.92945902e-01;9.24052725e-01;9.48452868e-01;9.67125948e-01;9.81027195e-01;9.91046172e-01;9.97981139e-01;1.00252625e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.47332003e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937929e-02;1.46623733e-01;2.41389776e-01;3.39134463e-01;4.35113044e-01;5.26052538e-01;6.09742984e-01;6.84815833e-01;7.50590659e-01;8.06944343e-01;8.54187401e-01;8.92945896e-01;9.24052720e-01;9.48452863e-01;9.67125943e-01;9.81027191e-01;9.91046168e-01;9.97981136e-01;1.00252625e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.88939111e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937923e-02;1.46623732e-01;2.41389773e-01;3.39134460e-01;4.35113040e-01;5.26052533e-01;6.09742979e-01;6.84815828e-01;7.50590654e-01;8.06944338e-01;8.54187396e-01;8.92945892e-01;9.24052716e-01;9.48452859e-01;9.67125940e-01;9.81027188e-01;9.91046166e-01;9.97981134e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.44332065e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937918e-02;1.46623731e-01;2.41389771e-01;3.39134458e-01;4.35113037e-01;5.26052530e-01;6.09742975e-01;6.84815824e-01;7.50590651e-01;8.06944335e-01;8.54187393e-01;8.92945889e-01;9.24052713e-01;9.48452857e-01;9.67125938e-01;9.81027186e-01;9.91046164e-01;9.97981133e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.10256604e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937914e-02;1.46623730e-01;2.41389770e-01;3.39134456e-01;4.35113035e-01;5.26052528e-01;6.09742973e-01;6.84815821e-01;7.50590648e-01;8.06944332e-01;8.54187390e-01;8.92945886e-01;9.24052711e-01;9.48452855e-01;9.67125936e-01;9.81027185e-01;9.91046163e-01;9.97981132e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.42259242e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937911e-02;1.46623729e-01;2.41389769e-01;3.39134454e-01;4.35113033e-01;5.26052526e-01;6.09742971e-01;6.84815819e-01;7.50590645e-01;8.06944330e-01;8.54187388e-01;8.92945884e-01;9.24052709e-01;9.48452853e-01;9.67125934e-01;9.81027183e-01;9.91046162e-01;9.97981131e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.43406892e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937908e-02;1.46623729e-01;2.41389768e-01;3.39134453e-01;4.35113032e-01;5.26052524e-01;6.09742969e-01;6.84815817e-01;7.50590644e-01;8.06944328e-01;8.54187386e-01;8.92945883e-01;9.24052708e-01;9.48452852e-01;9.67125933e-01;9.81027182e-01;9.91046161e-01;9.97981130e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.91500600e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937907e-02;1.46623728e-01;2.41389767e-01;3.39134452e-01;4.35113031e-01;5.26052523e-01;6.09742968e-01;6.84815816e-01;7.50590642e-01;8.06944327e-01;8.54187385e-01;8.92945881e-01;9.24052707e-01;9.48452851e-01;9.67125932e-01;9.81027182e-01;9.91046160e-01;9.97981129e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.75462992e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937905e-02;1.46623728e-01;2.41389767e-01;3.39134452e-01;4.35113030e-01;5.26052522e-01;6.09742967e-01;6.84815815e-01;7.50590641e-01;8.06944326e-01;8.54187384e-01;8.92945881e-01;9.24052706e-01;9.48452850e-01;9.67125932e-01;9.81027181e-01;9.91046160e-01;9.97981129e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.86825195e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937904e-02;1.46623728e-01;2.41389767e-01;3.39134451e-01;4.35113029e-01;5.26052521e-01;6.09742966e-01;6.84815814e-01;7.50590641e-01;8.06944325e-01;8.54187384e-01;8.92945880e-01;9.24052705e-01;9.48452849e-01;9.67125931e-01;9.81027181e-01;9.91046159e-01;9.97981129e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.19096812e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937904e-02;1.46623728e-01;2.41389766e-01;3.39134451e-01;4.35113029e-01;5.26052521e-01;6.09742966e-01;6.84815814e-01;7.50590640e-01;8.06944325e-01;8.54187383e-01;8.92945879e-01;9.24052705e-01;9.48452849e-01;9.67125931e-01;9.81027180e-01;9.91046159e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.67384437e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937903e-02;1.46623727e-01;2.41389766e-01;3.39134451e-01;4.35113028e-01;5.26052520e-01;6.09742965e-01;6.84815813e-01;7.50590640e-01;8.06944324e-01;8.54187383e-01;8.92945879e-01;9.24052704e-01;9.48452849e-01;9.67125931e-01;9.81027180e-01;9.91046159e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.27867590e-08;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937902e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052520e-01;6.09742965e-01;6.84815813e-01;7.50590639e-01;8.06944324e-01;8.54187382e-01;8.92945879e-01;9.24052704e-01;9.48452848e-01;9.67125930e-01;9.81027180e-01;9.91046159e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;9.76733272e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937902e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052520e-01;6.09742965e-01;6.84815813e-01;7.50590639e-01;8.06944324e-01;8.54187382e-01;8.92945879e-01;9.24052704e-01;9.48452848e-01;9.67125930e-01;9.81027180e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718492e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.46145368e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937902e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052520e-01;6.09742964e-01;6.84815813e-01;7.50590639e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052704e-01;9.48452848e-01;9.67125930e-01;9.81027180e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.69846348e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937902e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052520e-01;6.09742964e-01;6.84815812e-01;7.50590639e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052704e-01;9.48452848e-01;9.67125930e-01;9.81027180e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.35531833e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937902e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052520e-01;6.09742964e-01;6.84815812e-01;7.50590639e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.32789662e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590639e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.54088683e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113028e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.94158734e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389766e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187382e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.48302126e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.13348886e-09;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.65115535e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.59562405e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.03621811e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.86855881e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.96461300e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.24612773e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.72960535e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.31781031e-10;0.00000000e+00
