0.00000000e+00;1.40847882e-02;5.10480323e-02;1.06057120e-01;1.74652224e-01;2.52693505e-01;3.36350890e-01;4.22135676e-01;5.06962093e-01;5.88219482e-01;6.63834038e-01;7.32302992e-01;7.92691731e-01;8.44593117e-01;8.88055531e-01;9.23490692e-01;9.51573537e-01;9.73145157e-01;9.89126896e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;6.79277585e-08;1.40847882e-01
0.00000000e+00;1.40847881e-02;5.10480320e-02;1.06057119e-01;1.74652223e-01;2.52693504e-01;3.36350888e-01;4.22135674e-01;5.06962091e-01;5.88219479e-01;6.63834036e-01;7.32302989e-01;7.92691729e-01;8.44593115e-01;8.88055529e-01;9.23490691e-01;9.51573536e-01;9.73145156e-01;9.89126895e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;5.13468743e-08;1.40847881e-01
0.00000000e+00;1.40847881e-02;5.10480318e-02;1.06057119e-01;1.74652222e-01;2.52693503e-01;3.36350887e-01;4.22135672e-01;5.06962089e-01;5.88219478e-01;6.63834034e-01;7.32302987e-01;7.92691727e-01;8.44593113e-01;8.88055528e-01;9.23490689e-01;9.51573535e-01;9.73145155e-01;9.89126894e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.88136758e-08;1.40847881e-01
0.00000000e+00;1.40847880e-02;5.10480316e-02;1.06057118e-01;1.74652222e-01;2.52693502e-01;3.36350886e-01;4.22135671e-01;5.06962088e-01;5.88219476e-01;6.63834033e-01;7.32302986e-01;7.92691726e-01;8.44593112e-01;8.88055527e-01;9.23490688e-01;9.51573534e-01;9.73145154e-01;9.89126893e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.93386839e-08;1.40847880e-01
0.00000000e+00;1.40847880e-02;5.10480315e-02;1.06057118e-01;1.74652222e-01;2.52693502e-01;3.36350885e-01;4.22135670e-01;5.06962087e-01;5.88219475e-01;6.63834032e-01;7.32302985e-01;7.92691725e-01;8.44593111e-01;8.88055526e-01;9.23490687e-01;9.51573533e-01;9.73145153e-01;9.89126893e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.21768324e-08;1.40847880e-01
0.00000000e+00;1.40847880e-02;5.10480314e-02;1.06057118e-01;1.74652221e-01;2.52693501e-01;3.36350885e-01;4.22135670e-01;5.06962086e-01;5.88219475e-01;6.63834031e-01;7.32302984e-01;7.92691724e-01;8.44593110e-01;8.88055525e-01;9.23490687e-01;9.51573532e-01;9.73145153e-01;9.89126892e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.67630327e-08;1.40847880e-01
0.00000000e+00;1.40847879e-02;5.10480313e-02;1.06057118e-01;1.74652221e-01;2.52693501e-01;3.36350884e-01;4.22135669e-01;5.06962086e-01;5.88219474e-01;6.63834030e-01;7.32302984e-01;7.92691723e-01;8.44593110e-01;8.88055525e-01;9.23490686e-01;9.51573532e-01;9.73145152e-01;9.89126892e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.26702946e-08;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480313e-02;1.06057118e-01;1.74652221e-01;2.52693501e-01;3.36350884e-01;4.22135669e-01;5.06962086e-01;5.88219474e-01;6.63834030e-01;7.32302983e-01;7.92691723e-01;8.44593109e-01;8.88055524e-01;9.23490686e-01;9.51573532e-01;9.73145152e-01;9.89126892e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;9.57834079e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480312e-02;1.06057117e-01;1.74652221e-01;2.52693500e-01;3.36350884e-01;4.22135669e-01;5.06962085e-01;5.88219473e-01;6.63834030e-01;7.32302983e-01;7.92691723e-01;8.44593109e-01;8.88055524e-01;9.23490686e-01;9.51573531e-01;9.73145152e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;7.23931493e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480312e-02;1.06057117e-01;1.74652221e-01;2.52693500e-01;3.36350884e-01;4.22135669e-01;5.06962085e-01;5.88219473e-01;6.63834029e-01;7.32302983e-01;7.92691722e-01;8.44593109e-01;8.88055524e-01;9.23490685e-01;9.51573531e-01;9.73145152e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;5.47373924e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480312e-02;1.06057117e-01;1.74652221e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962085e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593109e-01;8.88055524e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;4.13639434e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480312e-02;1.06057117e-01;1.74652221e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962085e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593109e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.12764792e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962085e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.36459519e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962085e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.78722326e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.35183109e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.02164499e-09;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;7.71938513e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;5.82268456e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;4.39868142e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219473e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.33314709e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.51143550e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.92100114e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.43815182e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.09416032e-10;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;8.22311108e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;6.40865139e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;4.82707208e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.60289576e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.82525114e-11;1.40847879e-01
